date,name,age,notes,country
2020-03-09,Lee Cha-su,62,Politician and activist,South Korea (Daegu)
2020-03-09,Mohammad-Reza Rahchamani,67,Member of Parliament,Iran (Tehran)
2020-03-30,Joachim Yhombi-Opango,81,Former President and Prime Minister of the Republic of the Congo,France (Neuilly)
2020-03-31,Julie Bennett,88,Voice actor,United States (Los Angeles)
2020-03-31,Wilhelm Burmann,80,German-born ballet master and teacher,United States (New York)
2020-03-31,Viktar Dashkevich,75,Stage actor,Belarus (Vitebsk)
2020-03-31,Pape Diouf,68,"Journalist, former president of Olympique de Marseille",Senegal (Dakar)
2020-03-31,Rafael Gómez Nieto,99,"Spanish Civil War and World War II veteran, last surviving member of La Nueve.",France (Strasbourg)
2020-03-31,James Gordon,83,"Businessman and politician, founder of Radio Clyde, member of the House of Lords",United Kingdom (Glasgow)
2020-03-31,Andrew Jack,76,Dialect coach and actor,United Kingdom (London)
2020-03-31,Tomas Oneborg,62,Photographer,Sweden (Stockholm)
2020-03-31,Sa'ad Galadiman Patigi,67,Nigerian-born medical director,United Kingdom (London)
2020-03-31,Gita Ramjee,63,HIV prevention researcher,South Africa (Umhlanga)
2020-03-31,Wallace Roney,59,Jazz trumpeter,United States (New York)
2020-03-31,Peter J. N. Sinclair,73,Economist,United Kingdom
2020-03-31,Daniel Yuste,75,Cyclist,Spain
2020-04-01,Branislav Blažić,63,"Surgeon and politician, former Minister of Environmental Protection",Serbia (Belgrade)
2020-04-01,David Driskell,88,Visual artist and academic,United States (Hyattsville)
2020-04-01,Kevin Duffy,87,Former judge for the U.S. District Court for Southern New York,United States (Greenwich)
2020-04-01,Bernard Epin,83,French writer and literary critic,
2020-04-01,Nur Hassan Hussein,83,Former Prime Minister of Somalia,United Kingdom (London)
2020-04-01,Ellis Marsalis Jr.,85,Jazz pianist,United States (New Orleans)
2020-04-01,Bucky Pizzarelli,94,Jazz guitarist,United States (Saddle River)
2020-04-01,Adam Schlesinger,52,"Songwriter, member of Fountains of Wayne",United States (Poughkeepsie)
2020-04-02,Goyo Benito,73,Footballer,Spain (Madrid)
2020-04-02,Patricia Bosworth,86,Actress and author,United States (New York)
2020-04-02,Bernardita Catalla,62,Philippine ambassador to Lebanon,Lebanon (Beirut)
2020-04-02,Zaccaria Cometti,83,Footballer,Italy (Romano di Lombardia)
2020-04-02,François de Gaulle,98,Catholic priest and missionary,France (Paris)
2020-04-02,William Frankland,108,Allergist and immunologist,United Kingdom (London)
2020-04-02,Juan Giménez,76,Comic book artist and illustrator,Argentina (Mendoza)
2020-04-02,Eddie Large,78,Comedian,United Kingdom (Bristol)
2020-04-02,Aaron Rubashkin,92,Businessman,United States
2020-04-02,Nirmal Singh Khalsa,67,"Singer, Ragi of Darbar Sahib",India (Amritsar)
2020-04-02,Arnold Sowinski,89,Footballer,France (Lens)
2020-04-02,Arthur Whistler,75,"Ethnobotanist, academic and writer",United States (Honolulu)
2020-04-02,Feriha Öz,86,"Pathologist, academic and medical doctor",Turkey
2020-04-03,Bob Glanzer,74,"Politician, member of the South Dakota House of Representatives",United States (Sioux Falls)
2020-04-03,Arnold Demain,92,American microbiologist,
2020-04-03,Francisco Hernando Contreras,74,Housing developer,Spain (Madrid)
2020-04-03,Marguerite Lescop,104,Writer,Canada (Longueuil)
2020-04-03,Rodrigo Pesántez Rodas,82,Writer and poet,Ecuador (Guayaquil)
2020-04-03,Omar Quintana,76,"Politician, sports executive, and businessman, former president of the National Congress",Ecuador
2020-04-03,Tim Robinson,85,Writer and cartographer,United Kingdom (London)
2020-04-03,Sergio Rossi,84,Shoe designer,Italy (Cesena)
2020-04-03,Yusuf Kenan Sönmez,71,"Politician, former member of the Grand National Assembly of Turkey",Turkey
2020-04-03,Arlene Stringer-Cuevas,86,Former member of the New York City Council,United States (New York)
2020-04-04,Jay Benedict,68,"American actor, who worked mainly in Britain",United Kingdom (London)
2020-04-04,Philippe Bodson,75,Businessman and politician; former Belgian senator,Belgium (Brussels)
2020-04-04,Forrest Compton,94,Actor,United States (Shelter Island)
2020-04-04,Florindo Corral,70,Businessman,Brazil (São Paulo)
2020-04-04,Tom Dempsey,73,American football placekicker,United States (New Orleans)
2020-04-04,Xavier Dor,91,Embryologist and anti-abortion activist,France (Paris)
2020-04-04,Olan Montgomery,56,Actor and artist,United States (New York)
2020-04-04,Muhammad Sirajul Islam,77,Former member of Bangladeshi parliament,United States (New York)
2020-04-04,Marcel Moreau,86,Belgian writer,France (Paris)
2020-04-04,Anton Sebastianpillai,70s,Author (writing as Anton Sebastian) and consultant geriatrician.,United Kingdom (London)
2020-04-04,Alexander Thynn,87,"Aristocrat, 7th Marquess of Bath",United Kingdom (Bath)
2020-04-04,Frida Wattenberg,95,Member of the French resistance,France
2020-04-05,Lee Fierro,91,Actress,United States (Akron)
2020-04-05,Mahmoud Jibril,67,"Politician, formerly acting Prime Minister of Libya",Egypt (Cairo)
2020-04-05,John Laws,74,Former Lord Justice of Appeal,United Kingdom (London)
2020-04-05,Michel Parisse,83,French historian,
2020-04-06,Helène Aylon,89,Ecofeminist artist,United States
2020-04-06,Josep Maria Benet i Jornet,79,Playwright and screenwriter,Spain (Lleida)
2020-04-06,Alfonso Cortina,76,Former President of Repsol YPF,Spain (Toledo)
2020-04-06,Jacques Le Brun,88,French historian,
2020-04-06,Mark Steiner,77,American-born mathematician and professor of philosophy,Israel (Jerusalem)
2020-04-06,Stephen Sulyk,95,"Ukrainian Catholic bishop, Archeparch emeritus of Philadelphia",United States (Philadelphia)
2020-04-06,Riay Tatary,72,"Muslim religious leader, chairman of the Islamic Commission of Spain",Spain (Madrid)
2020-04-07,Roger Chappot,79,Olympic ice hockey player,Switzerland
2020-04-07,Robert Chaudenson,82,Linguist,France (Aix-en-Provence)
2020-04-07,Jean-Laurent Cochet,85,Actor and director ,France (Paris)
2020-04-07,Allen Garfield,80,Actor,United States (Los Angeles)
2020-04-07,Leib Groner,88,American Chabad-Lubavitch Rabbi,
2020-04-07,Mishik Kazaryan,72,Armenian-born physicist,Russia (Moscow)
2020-01-31,Wen Zengxian,68,Former Deputy director-general of the Civil Affairs Department of Hubei Province,China (Wuhan)
2020-02-06,Qiu Jun,72,Bodybuilder,China (Wuhan)
2020-02-07,Hong Ling,53,"Geneticist, professor",China (Wuhan)
2020-02-07,Li Wenliang,33,"Ophthalmologist, the first person to warn about the COVID-19 outbreak",China (Wuhan)
2020-02-10,Lin Zhengbin,62,Organ transplantation expert,China (Wuhan)
2020-02-13,Liu Shouxiang,61,Watercolor painter and professor,China (Wuhan)
2020-02-14,Liu Fan,59,Deputy Chief Nurse of Wuchang Hospital,China (Wuhan)
2020-02-15,Duan Zhengcheng,85,Industrial engineer and inventor,China (Wuhan)
2020-02-27,Hadi Khosroshahi,81,"Cleric and diplomat, former Ambassador to the Vatican",Iran (Tehran)
2020-03-02,Mohammad Mirmohammadi,71,Senior adviser to Supreme Leader Ali Khamenei,Iran (Tehran)
2020-03-05,Hossein Sheikholeslam,67,Politician and diplomat,Iran (Tehran)
2020-03-07,Reza Mohammadi Langroudi,91,Ayatollah,Iran (Langarud)
2020-03-07,Fatemeh Rahbar,55,Member of Parliament,Iran (Tehran)
2020-03-09,Italo De Zan,94,Cyclist,Italy (Treviso)
2020-04-14,Cyril Lawrence,99,Footballer,United Kingdom (Farnworth)
2020-04-15,Adam Alsing,51,Radio and television host,Sweden (Stockholm)
2020-04-07,Xudeydi,92,Musician in traditional Somali genre,United Kingdom (London)
2020-04-08,Leila Benitez-McCollum,89,Filipino-American television and radio host,United States (New York)
2020-04-08,Miguel Jones,81,Footballer,Spain (Madrid)
2020-04-08,Bernie Juskiewicz,77,"Politician, former member of the Vermont House of Representatives (2013–2019)",United States (Vermont)
2020-04-08,Francesco La Rosa,93,Footballer,Italy (Milan)
2020-04-08,Henri Madelin,83,"Jesuit priest, theologian",France (Lille)
2020-04-09,Reggie Bagala,54,"Politician, member of the Louisiana House of Representatives",United States (Raceland)
2020-04-09,Marc Engels,54,Belgian sound engineer,
2020-04-09,Harvey Goldstein,80,British statistician,
2020-04-09,Ho Kam Ming,95,Macanese-born Canadian martial artist,Canada (Toronto)
2020-04-09,Dmitri Smirnov,71,Russian-born British composer,United Kingdom (London)
2020-04-10,Rifat Chadirji,93,"Iraqi architect, photographer and activist",United Kingdom (London)
2020-04-10,Enrique Múgica,88,"Former Minister of Justice, Ombudsman and Deputy",Spain (Madrid)
2020-04-10,Bas Mulder,88,Dutch-Surinamese priest,Netherlands (Boxmeer)
2020-04-10,Iris M. Zavala,83,"Puerto Rican author, independence activist and intellectual",Spain (Madrid)
2020-04-11,Stanley Chera,77,Real estate executive,United States (New York)
2020-04-11,John Horton Conway,82,British mathematician,United States (Princeton)
2020-04-11,Wynn Handman,97,Artistic director,United States (New York)
2020-04-12,Francisco Aritmendi,81,Olympic long-distance runner,Spain
2020-04-12,Eliyahu Bakshi-Doron,79,Former Sephardi Chief Rabbi of Israel,Israel (Jerusalem)
2020-04-12,Maurice Barrier,87,Actor and singer,France (Montbard)
2020-04-12,Claude Beauchamp,80,Editor and journalist,Canada (Montreal)
2020-04-12,Tim Brooke-Taylor,79,Comedian,United Kingdom
2020-04-12,Joel M. Reed,86,Filmmaker and screenwriter,United States (New York City)
2020-04-12,Carlos Seco Serrano,96,Historian,Spain (Madrid)
2020-04-12,Samuel Wembé,73,Former Deputy,Cameroon (Douala)
2020-04-13,Baldiri Alavedra,76,Spanish footballer,
2020-04-13,Juan Cotino,70,"Politician, former Director General of the Police and President of the Corts Valencianes",Spain (Valencia)
2020-04-13,Sarah Maldoror,90,Filmmaker,France (Paris)
2020-04-13,Rick May,79,Voice actor and theatre director,United States (Seattle)
2020-04-13,Avrohom Pinter,71,Rabbi and politician,United Kingdom (London)
2020-04-13,Zafar Sarfraz,50,Cricketer,Pakistan (Peshawar)
2020-04-13,Ann Sullivan,91,Animator,United States (Los Angeles)
2020-04-14,Haydar Baş,73,Politician,Turkey (Trabzon)
2020-03-10,Mohammad Kiavash,89,Politician,Iran (Tehran)
2020-03-10,Marcelo Peralta,59,Argentine-born saxophonist and teacher,Spain (Madrid)
2020-03-12,Giovanni Battista Rabino,88,Former member of Parliament,Italy (Asti)
2020-03-13,Nasser Shabani,62,"General, senior commander of the Islamic Revolutionary Guard Corps",Iran
2020-03-14,Piero Schlesinger,89,Jurist and banker,Italy (Milan)
2020-03-15,Vittorio Gregotti,92,Architect,Italy (Milan)
2020-03-15,Aytaç Yalman,79,"General, former Commander of the Turkish Army",Turkey (Istanbul)
2020-03-16,Nicolas Alfonsi,83,"Politician and lawyer, former Member of Senate and Mayor of Piana",France (Ajaccio)
2020-03-16,Sergio Bassi,69,Folk singer-songwriter,Italy (Crema)
2020-03-16,Hashem Bathaie Golpayegani,78,Cleric and Member of Assembly of Experts,Iran (Qom)
2020-03-16,Francesco Saverio Pavone,75,Magistrate,Italy (Venice)
2020-03-16,Fariborz Raisdana,71,Economist and professor,Iran (Tehran)
2020-03-17,Stephen Schwartz,78,University of Washington pathology professor,United States (Seattle)
2020-03-18,Rose Marie Compaoré,61,2nd Vice President of the National Assembly of Burkina Faso,Burkina Faso (Ouagadougou)
2020-03-18,Luciano Federici,81,Footballer,Italy (Carrara)
2020-03-18,Jean Leber,80,Violinist,France
2020-03-18,Henri Richelet,75,Painter,France (Paris)
2020-03-19,Innocenzo Donina,69,Footballer,Italy (Bergamo)
2020-03-19,Hamid Kahram,61,Politician and veterinarian,Iran (Tehran)
2020-03-19,Aurlus Mabélé,66,Musician and composer originally from the Republic of the Congo ,France (Paris)
2020-03-19,Antonio Michele Stanca,77,Geneticist,Italy (Fidenza)
2020-03-20,Carlos Falcó,83,"Grandee of Spain, socialite and entrepreneur",Spain (Madrid)
2020-03-20,Jacques Oudin,80,Former senator,France (Paris)
2020-03-20,Marino Quaresimin,82,Politician,Italy (Vicenza)
2020-03-21,Aileen Baviera,60,Political scientist and sinologist,Philippines (Manila)
2020-03-21,Vicenç Capdevila,83,Former Mayor of L'Hospitalet de Llobregat and former Deputy,Spain
2020-03-21,Marguerite Aucouturier,87,Psychoanalyst,France (Paris)
2020-03-21,Jean-Jacques Razafindranazy,68,Madagascar-born doctor,France (Lille)
2020-03-21,Lorenzo Sanz,76,"Businessman, former president of Real Madrid",Spain (Madrid)
2020-03-22,Germà Colón,91,Philologist,Spain (Barcelona)
2020-03-22,Benito Joanet,84,Footballer and coach,Spain (Alicante)
2020-03-22,José María Loizaga Viguri,83,Businessman,Spain (Ciudad Real)
2020-03-22,Mike Longo,83,"Jazz pianist, composer, author",United States (New York)
2020-03-23,Maurice Berger,63,Art curator and professor,United States (Copake)
2020-03-23,Lucia Bosè,89,"Italian neorealism actress, Miss Italia 1947",Spain (Segovia)
2020-03-23,Brian Crowe,82,British diplomat,
2020-03-23,José Folgado,75,"Businessman, economist and politician",Spain (Madrid)
2020-03-23,Paul Karslake,65,Artist,United Kingdom
2020-03-23,Zororo Makamba,30,Journalist,Zimbabwe (Harare)
2020-03-23,Usama Riaz,26,Medical doctor,Pakistan (Gilgit)
2020-03-23,Calogero Rizzuto,65,Architect and historic preservationist,Italy (Syracuse)
2020-03-23,Walter Robb,91,"Engineer, executive, and philanthropist",United States (Schenectady)
2020-03-25,Mark Blum,69,Actor,United States (New York)
2020-03-29,Ken Shimura,70,Comedian,Japan (Tokyo)
2020-03-23,Lucien Sève,93,Philosopher and political activist,France (Paris)
2020-03-23,Nashom Wooden,50,Performance artist,United States (New York)
2020-03-24,Lorenzo Acquarone,89,Lawyer and politician and MP ,Italy (Genoa)
2020-03-24,Manu Dibango,86,"Saxophonist and songwriter, originally from Cameroon",France (Paris)
2020-03-24,Steven Dick,37,British diplomat,Hungary (Budapest)
2020-03-24,Mohamed Farah,59,Somali international footballer,United Kingdom (London)
2020-03-24,Alan Finder,72,Journalist,United States (Ridgewood)
2020-03-24,Terrence McNally,81,Playwright and screenwriter,United States (Sarasota)
2020-03-24,John F. Murray,93,American pulmonologist,France (Paris)
2020-03-24,Jenny Polanco,62,Fashion designer,Dominican Republic (Santo Domingo)
2020-03-25,Harry Aarts,90,"Politician, former member of the House of Representatives",Netherlands (Tilburg)
2020-03-25,Danilo Barozzi,92,Cyclist,Italy (Santa Maria Nuova)
2020-03-25,Floyd Cardoz,59,Chef and television personality,United States (Montclair)
2020-03-25,Martinho Lutero Galati,66,Conductor,Brazil (São Paulo)
2020-03-25,Paul Goma,84,"Political dissident and writer, originally Romanian",France (Paris)
2020-03-25,Detto Mariano,82,Musician and composer,Italy (Milan)
2020-03-25,Angelo Moreschi,67,"Missionary bishop, Apostolic Vicar of Gambella",Italy (Brescia)
2020-03-26,Menggie Cobarrubias,66,Actor,Philippines (Manila)
2020-03-26,Ito Curata,60,Fashion designer,Philippines (Muntinlupa)
2020-03-26,Olle Holmquist,83,Trombonist,Sweden
2020-03-26,María Teresa of Bourbon-Parma,86,"Princess, activist and political sociologist",France (Paris)
2020-03-26,Naomi Munakata,64,Conductor,Brazil (São Paulo)
2020-03-26,Luigi Roni,78,Singer,Italy (Lucca)
2020-03-26,Michael Sorkin,71,"Architect, critic",United States (New York)
2020-03-26,Hamish Wilson,77,Actor,United Kingdom (Rutherglen)
2020-03-27,Daniel Azulay,72,Comic book artist,Brazil (Rio de Janeiro)
2020-03-27,Jesús Gayoso Rey,48,Civil Guard Lieutenant colonel and head of GAR,Spain (Logroño)
2020-03-27,Orlando McDaniel,59,American football player,United States (Dallas)
2020-03-27,Michael McKinnell,84,Architect,United States (Rockport)
2020-03-28,Kerstin Behrendtz,69,Radio broadcaster,Sweden (Stockholm)
2020-03-28,Chato Galante,71,Activist and former political prisoner,Spain
2020-03-28,Rodolfo González Rissotto,70,Politician,Uruguay (Montevideo)
2020-03-28,William B. Helmreich,74,"Sociologist, professor",United States (Great Neck)
2020-03-28,Pearson Jordan,69,"Sprinter, represented Barbados at the 1976 Summer Olympics ",United States
2020-03-28,Azam Khan,93,Pakistani-born squash player,United Kingdom (London)
2020-03-28,Michel Tibon-Cornillot,97,Philosopher and anthropologist,France (Paris)
2020-03-28,William Wolf,94,Film and theater critic,United States
2020-03-28,Fevzi Aksoy,89,"Academic, neurologist and sports writer",Turkey
2020-03-29,Peg Broadbent,56,British-born CFO of Jefferies Group,United States (New York)
2020-03-29,José Luis Capón,72,Football player,Spain (Madrid)
2020-03-29,Patrick Devedjian,75,"President of Hauts-de-Seine, former government minister",France (Paris)
2020-03-29,Joe Diffie,61,Country singer,United States (Nashville)
2020-03-29,Robert H. Garff,78,Businessman and former Speaker of the Utah House of Representatives,United States (Salt Lake City)
2020-03-29,Maria Mercader,54,Television news producer and journalist,United States (New York)
2020-03-29,Alan Merrill,69,Lead singer of Arrows and songwriter,United States (New York)
2020-03-29,Francis Rapp,93,Medievalist historian,France (Angers)
2020-03-29,Angelo Rottoli,61,Boxer,Italy (Ponte San Pietro)
2020-03-29,Henri Tincq,74,Journalist,France (Paris)
2020-03-30,Lorena Borjas,59,Mexican American transgender and immigrant rights activist,United States (New York)
2020-03-30,Hilary Dwyer,74,Actress,United Kingdom
2020-03-30,James T. Goodrich,73,Neurosurgeon,United States (New York)
2020-03-30,David Hodgkiss,71,Chairman of Lancashire County Cricket Club,United Kingdom
2020-03-30,Milutin Knežević,71,"Serbian Orthodox bishop, Eparch of Valjevo",Serbia (Belgrade)
2020-03-30,Manuel Adolfo Varas,76,"Ecuadorian broadcaster, sports journalist and lawyer",Ecuador (Guayaquil)
2020-03-31,Cristina Monet-Palaci,64,Musician,United States
2020-04-07,Jan Křen,89,"Historian, academic and dissident",Czech Republic (Prague)
2020-04-07,Yaakov Perlow,89,Hasidic rabbi,United States (New York)
2020-04-07,John Prine,73,Singer and songwriter,United States (Nashville)
2020-04-07,Nipper Read,95,Police officer and boxing administrator,
2020-04-07,Donato Sabia,56,Middle-distance runner,Italy (Potenza)
2020-04-07,Miguel Ángel Tábet,78,Venezuelan theologian and exegete,Italy (Rome)
2020-04-07,Hal Willner,64,Music producer,United States (New York)
2020-03-23,William Stern,84,"Hungarian-born businessman, survivor of the Bergen-Belsen concentration camp",United Kingdom
2020-01-25,Liang Wudong,60,"Doctor, first death due to hospital-acquired infection",China (Wuhan)
2020-01-26,Wang Xianliang,62,Former chief of Ethnic and Religious Affairs Commission of Wuhan,China (Wuhan)
2020-01-27,Yang Xiaobo,57,Former mayor of Huangshi,China (Wuhan)
